{'lf': 298.8320079522863, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541739.825344, 'imu': 93.18707275390625}
{'lf': 801.2176938369781, 'rf': 1232.3783117683304, 'rb': 1194.1176470588236, 'lb': 769.2653673163418, 'time': 1645541752.0356002, 'imu': 88.58641815185547}
{'lf': 800.7455268389662, 'rf': 1208.3795440542206, 'rb': 1188.235294117647, 'lb': 774.487756121939, 'time': 1645541752.2155163, 'imu': 88.50756072998047}
{'lf': 798.8568588469185, 'rf': 1209.5502156500309, 'rb': 1240.5882352941178, 'lb': 764.5177411294353, 'time': 1645541752.3954804, 'imu': 88.45484161376953}
{'lf': 796.0238568588469, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 765.4672663668166, 'time': 1645541752.5654888, 'imu': 88.40156555175781}
{'lf': 794.1351888667991, 'rf': 1232.3783117683304, 'rb': 1095.2941176470588, 'lb': 752.1739130434783, 'time': 1645541752.7352524, 'imu': 88.24226379394531}
{'lf': 796.4960238568588, 'rf': 1212.4768946395566, 'rb': 913.5294117647059, 'lb': 761.6691654172913, 'time': 1645541752.9057233, 'imu': 87.96310424804688}
{'lf': 796.0238568588469, 'rf': 1213.6475662353666, 'rb': 840.0, 'lb': 753.5982008995502, 'time': 1645541753.0757482, 'imu': 87.7042007446289}
{'lf': 796.0238568588469, 'rf': 1232.3783117683304, 'rb': 797.0588235294118, 'lb': 749.800099950025, 'time': 1645541753.265404, 'imu': 87.79743957519531}
{'lf': 791.3021868787276, 'rf': 1232.3783117683304, 'rb': 761.1764705882354, 'lb': 747.9010494752623, 'time': 1645541753.435288, 'imu': 88.20977020263672}
{'lf': 786.1083499005964, 'rf': 1232.3783117683304, 'rb': 737.6470588235294, 'lb': 741.7291354322839, 'time': 1645541753.6052797, 'imu': 88.50904083251953}
{'lf': 782.331013916501, 'rf': 1226.5249537892792, 'rb': 716.4705882352941, 'lb': 745.5272363818091, 'time': 1645541753.775551, 'imu': 88.81221771240234}
{'lf': 777.1371769383697, 'rf': 1226.5249537892792, 'rb': 704.7058823529412, 'lb': 740.7796101949025, 'time': 1645541753.9454036, 'imu': 89.0975112915039}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 696.4705882352941, 'lb': 741.7291354322839, 'time': 1645541754.1154351, 'imu': 89.40815734863281}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 701.1764705882354, 'lb': 736.9815092453773, 'time': 1645541754.2854474, 'imu': 89.7150650024414}
{'lf': 765.8051689860835, 'rf': 1217.7449168207024, 'rb': 710.0, 'lb': 756.9215392303848, 'time': 1645541754.4554548, 'imu': 89.9586410522461}
{'lf': 763.9165009940358, 'rf': 1200.184842883549, 'rb': 726.4705882352941, 'lb': 754.5477261369315, 'time': 1645541754.6254578, 'imu': 90.18244171142578}
{'lf': 762.5, 'rf': 1188.4781269254468, 'rb': 751.7647058823529, 'lb': 750.7496251874063, 'time': 1645541754.7956746, 'imu': 90.36827850341797}
{'lf': 753.5288270377733, 'rf': 1232.3783117683304, 'rb': 783.5294117647059, 'lb': 747.4262868565717, 'time': 1645541754.9753454, 'imu': 90.55847930908203}
{'lf': 750.6958250497017, 'rf': 1232.3783117683304, 'rb': 824.7058823529412, 'lb': 754.5477261369315, 'time': 1645541755.1453526, 'imu': 90.77799987792969}
{'lf': 748.8071570576541, 'rf': 957.8558225508318, 'rb': 870.5882352941177, 'lb': 750.7496251874063, 'time': 1645541755.315509, 'imu': 90.96334838867188}
{'lf': 745.0298210735587, 'rf': 877.6648182378312, 'rb': 941.1764705882354, 'lb': 750.7496251874063, 'time': 1645541755.4853806, 'imu': 91.16419219970703}
{'lf': 748.8071570576541, 'rf': 817.3752310536045, 'rb': 1240.5882352941178, 'lb': 759.2953523238381, 'time': 1645541755.6754813, 'imu': 91.36453247070312}
{'lf': 742.668986083499, 'rf': 778.7430683918669, 'rb': 1240.5882352941178, 'lb': 754.5477261369315, 'time': 1645541755.8453672, 'imu': 91.56039428710938}
{'lf': 751.1679920477137, 'rf': 746.5495995070856, 'rb': 1195.2941176470588, 'lb': 757.8710644677661, 'time': 1645541756.015401, 'imu': 91.71875}
{'lf': 752.1123260437375, 'rf': 725.4775107825016, 'rb': 1197.0588235294117, 'lb': 767.3663168415792, 'time': 1645541756.1954048, 'imu': 91.82938385009766}
{'lf': 755.417495029821, 'rf': 707.3321010474431, 'rb': 1195.2941176470588, 'lb': 764.5177411294353, 'time': 1645541756.3754122, 'imu': 91.53926086425781}
{'lf': 761.0834990059642, 'rf': 691.528034504005, 'rb': 1240.5882352941178, 'lb': 761.6691654172913, 'time': 1645541756.5457518, 'imu': 90.9889907836914}
{'lf': 752.1123260437375, 'rf': 678.6506469500924, 'rb': 38551.76470588236, 'lb': 752.1739130434783, 'time': 1645541756.725513, 'imu': 90.51911926269531}
{'lf': 754.0009940357853, 'rf': 693.2840418977203, 'rb': 1240.5882352941178, 'lb': 755.9720139930035, 'time': 1645541756.9055486, 'imu': 90.03268432617188}
{'lf': 757.7783300198806, 'rf': 709.0881084411584, 'rb': 1240.5882352941178, 'lb': 741.2543728135932, 'time': 1645541757.0853171, 'imu': 89.62226104736328}
{'lf': 767.6938369781312, 'rf': 741.2815773259397, 'rb': 1240.5882352941178, 'lb': 738.8805597201399, 'time': 1645541757.2554457, 'imu': 89.26887512207031}
{'lf': 752.1123260437375, 'rf': 789.8644485520641, 'rb': 1240.5882352941178, 'lb': 738.8805597201399, 'time': 1645541757.4253232, 'imu': 88.97101593017578}
{'lf': 754.0009940357853, 'rf': 862.4460874922983, 'rb': 1240.5882352941178, 'lb': 734.1329335332334, 'time': 1645541757.5955486, 'imu': 88.6763916015625}
{'lf': 755.889662027833, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 736.031984007996, 'time': 1645541757.7755725, 'imu': 88.4179916381836}
{'lf': 756.3618290258449, 'rf': 38359.642637091805, 'rb': 1240.5882352941178, 'lb': 736.031984007996, 'time': 1645541757.9456549, 'imu': 88.19934844970703}
{'lf': 762.9721669980119, 'rf': 1203.6968576709799, 'rb': 1240.5882352941178, 'lb': 722.7386306846577, 'time': 1645541758.125888, 'imu': 88.34418487548828}
{'lf': 756.8339960238568, 'rf': 1213.6475662353666, 'rb': 1240.5882352941178, 'lb': 728.9105447276362, 'time': 1645541758.3057327, 'imu': 88.84664154052734}
{'lf': 749.2793240556659, 'rf': 1215.403573629082, 'rb': 1240.5882352941178, 'lb': 736.9815092453773, 'time': 1645541758.4857254, 'imu': 89.17160034179688}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 727.0114942528736, 'time': 1645541758.6552587, 'imu': 89.35560607910156}
{'lf': 753.5288270377733, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 730.8095952023988, 'time': 1645541758.8256423, 'imu': 89.59857177734375}
{'lf': 737.4751491053678, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 725.1124437781109, 'time': 1645541758.995255, 'imu': 89.8823471069336}
{'lf': 742.668986083499, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 732.2338830584707, 'time': 1645541759.1655352, 'imu': 90.03678131103516}
{'lf': 739.3638170974154, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 741.2543728135932, 'time': 1645541759.3356574, 'imu': 90.25312805175781}
{'lf': 735.1143141153082, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 741.7291354322839, 'time': 1645541759.515398, 'imu': 90.42711639404297}
{'lf': 740.3081510934393, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 735.5572213893054, 'time': 1645541759.6953812, 'imu': 90.60179901123047}
{'lf': 740.3081510934393, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 730.8095952023988, 'time': 1645541759.8756747, 'imu': 90.72576141357422}
{'lf': 742.668986083499, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 734.6076961519241, 'time': 1645541760.055575, 'imu': 90.8753433227539}
{'lf': 743.6133200795229, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 738.4057971014493, 'time': 1645541760.2355824, 'imu': 90.93871307373047}
{'lf': 740.3081510934393, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 744.1029485257371, 'time': 1645541760.415343, 'imu': 90.99627685546875}
{'lf': 737.9473161033796, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 738.4057971014493, 'time': 1645541760.5854824, 'imu': 91.03219604492188}
{'lf': 742.196819085487, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 741.7291354322839, 'time': 1645541760.7556908, 'imu': 91.0263900756836}
{'lf': 743.6133200795229, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 734.1329335332334, 'time': 1645541760.9453442, 'imu': 91.02731323242188}
{'lf': 744.0854870775347, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 734.6076961519241, 'time': 1645541761.125279, 'imu': 91.0448226928711}
{'lf': 742.668986083499, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 749.800099950025, 'time': 1645541761.2952511, 'imu': 91.06002044677734}
{'lf': 744.0854870775347, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 729.3853073463268, 'time': 1645541761.4652677, 'imu': 91.08526611328125}
{'lf': 744.0854870775347, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 743.1534232883558, 'time': 1645541761.635733, 'imu': 91.12867736816406}
{'lf': 743.6133200795229, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 738.8805597201399, 'time': 1645541761.815508, 'imu': 91.12171173095703}
{'lf': 742.196819085487, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 737.9310344827586, 'time': 1645541761.9954743, 'imu': 91.08815002441406}
{'lf': 744.0854870775347, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 732.2338830584707, 'time': 1645541762.1753252, 'imu': 91.06776428222656}
{'lf': 742.668986083499, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 739.3553223388305, 'time': 1645541762.3453944, 'imu': 91.06329345703125}
{'lf': 739.8359840954274, 'rf': 1232.3783117683304, 'rb': 1220.0, 'lb': 744.1029485257371, 'time': 1645541762.5253232, 'imu': 91.06452941894531}
{'lf': 744.5576540755467, 'rf': 1232.3783117683304, 'rb': 1211.764705882353, 'lb': 733.6581709145428, 'time': 1645541762.6954272, 'imu': 91.04690551757812}
{'lf': 746.4463220675945, 'rf': 1232.3783117683304, 'rb': 1211.1764705882354, 'lb': 738.4057971014493, 'time': 1645541762.8654234, 'imu': 91.03895568847656}
{'lf': 740.3081510934393, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 741.2543728135932, 'time': 1645541763.0458002, 'imu': 91.0583724975586}
{'lf': 738.8916500994036, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 741.7291354322839, 'time': 1645541763.2155762, 'imu': 91.06331634521484}
{'lf': 739.3638170974154, 'rf': 1232.3783117683304, 'rb': 1217.6470588235295, 'lb': 743.1534232883558, 'time': 1645541763.385762, 'imu': 91.06874084472656}
{'lf': 746.4463220675945, 'rf': 1232.3783117683304, 'rb': 1213.5294117647059, 'lb': 748.3758120939531, 'time': 1645541763.5555105, 'imu': 91.03964233398438}
{'lf': 742.196819085487, 'rf': 1232.3783117683304, 'rb': 1214.1176470588236, 'lb': 732.2338830584707, 'time': 1645541763.7352605, 'imu': 91.03952026367188}
{'lf': 746.9184890656063, 'rf': 1232.3783117683304, 'rb': 1207.0588235294117, 'lb': 733.183408295852, 'time': 1645541763.9053938, 'imu': 91.03445434570312}
{'lf': 745.9741550695825, 'rf': 1232.3783117683304, 'rb': 1217.6470588235295, 'lb': 736.9815092453773, 'time': 1645541764.07573, 'imu': 91.042236328125}
{'lf': 736.5308151093438, 'rf': 1232.3783117683304, 'rb': 1219.4117647058824, 'lb': 741.2543728135932, 'time': 1645541764.2557392, 'imu': 91.06304931640625}
{'lf': 735.1143141153082, 'rf': 1232.3783117683304, 'rb': 1224.7058823529412, 'lb': 737.9310344827586, 'time': 1645541764.4257457, 'imu': 91.07071685791016}
{'lf': 734.6421471172962, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 738.8805597201399, 'time': 1645541764.6053073, 'imu': 91.07518768310547}
{'lf': 733.2256461232604, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 743.1534232883558, 'time': 1645541764.7754636, 'imu': 91.29811096191406}
{'lf': 733.2256461232604, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 744.1029485257371, 'time': 1645541764.945407, 'imu': 91.48738861083984}
{'lf': 729.9204771371769, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 751.224387806097, 'time': 1645541765.1153271, 'imu': 91.70291137695312}
{'lf': 730.8648111332008, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 747.9010494752623, 'time': 1645541765.285774, 'imu': 91.87727355957031}
{'lf': 735.1143141153082, 'rf': 1205.452865064695, 'rb': 1240.5882352941178, 'lb': 741.7291354322839, 'time': 1645541765.4556541, 'imu': 92.05270385742188}
{'lf': 739.3638170974154, 'rf': 1213.6475662353666, 'rb': 1240.5882352941178, 'lb': 739.3553223388305, 'time': 1645541765.6254544, 'imu': 92.22542572021484}
{'lf': 735.1143141153082, 'rf': 1217.1595810227973, 'rb': 1240.5882352941178, 'lb': 739.3553223388305, 'time': 1645541765.79535, 'imu': 92.37061309814453}
{'lf': 734.6421471172962, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 745.0524737631184, 'time': 1645541765.965487, 'imu': 92.48817443847656}
{'lf': 736.5308151093438, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 748.8505747126437, 'time': 1645541766.1353612, 'imu': 92.53363800048828}
{'lf': 735.1143141153082, 'rf': 1219.5009242144179, 'rb': 1240.5882352941178, 'lb': 746.4767616191904, 'time': 1645541766.3055801, 'imu': 92.56266021728516}
{'lf': 737.4751491053678, 'rf': 1217.7449168207024, 'rb': 1240.5882352941178, 'lb': 748.8505747126437, 'time': 1645541766.4754746, 'imu': 92.60343933105469}
{'lf': 739.3638170974154, 'rf': 1220.6715958102282, 'rb': 1240.5882352941178, 'lb': 750.7496251874063, 'time': 1645541766.645719, 'imu': 92.62799835205078}
{'lf': 742.668986083499, 'rf': 1219.5009242144179, 'rb': 1240.5882352941178, 'lb': 768.7906046976511, 'time': 1645541766.8154829, 'imu': 92.6781997680664}
{'lf': 739.8359840954274, 'rf': 1221.256931608133, 'rb': 1240.5882352941178, 'lb': 752.6486756621689, 'time': 1645541766.9852836, 'imu': 92.73776245117188}
{'lf': 742.668986083499, 'rf': 1222.4276032039434, 'rb': 1240.5882352941178, 'lb': 757.3963018490755, 'time': 1645541767.1552837, 'imu': 92.717529296875}
{'lf': 740.3081510934393, 'rf': 1220.6715958102282, 'rb': 1240.5882352941178, 'lb': 764.5177411294353, 'time': 1645541767.3252854, 'imu': 92.70851135253906}
{'lf': 745.0298210735587, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 765.4672663668166, 'time': 1645541767.4952648, 'imu': 92.7008285522461}
{'lf': 746.9184890656063, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 761.6691654172913, 'time': 1645541767.6653945, 'imu': 92.67385864257812}
