{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542310.6752248, 'imu': 90.72293090820312}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542319.0352468, 'imu': 90.72262573242188}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542319.2052617, 'imu': 90.72282409667969}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542319.3752174, 'imu': 90.72294616699219}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542319.5452118, 'imu': 90.72288513183594}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542319.71519, 'imu': 90.72278594970703}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542319.8852012, 'imu': 90.72288513183594}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542320.0553057, 'imu': 90.72270965576172}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542320.2253232, 'imu': 90.7228012084961}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542320.3953223, 'imu': 90.7227554321289}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542320.565246, 'imu': 90.72279357910156}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542320.7351327, 'imu': 90.7227554321289}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542320.905137, 'imu': 90.7227554321289}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542321.0751557, 'imu': 90.72260284423828}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542321.245241, 'imu': 90.72271728515625}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542321.4152532, 'imu': 90.72270202636719}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542321.585164, 'imu': 90.72254180908203}
{'lf': 769.5825049701789, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542321.7551835, 'imu': 90.72257232666016}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.32283858070963, 'time': 1645542321.9251978, 'imu': 90.7225341796875}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542322.1052074, 'imu': 90.72245788574219}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542322.2753344, 'imu': 90.72238159179688}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542322.4453456, 'imu': 90.72252655029297}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542322.6153436, 'imu': 90.72218322753906}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542322.7852213, 'imu': 90.72235107421875}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542322.9551227, 'imu': 90.72238159179688}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542323.1251323, 'imu': 90.72241973876953}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542323.2951405, 'imu': 90.72257232666016}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542323.4652407, 'imu': 90.7225112915039}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542323.6352603, 'imu': 90.72264099121094}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542323.8051546, 'imu': 90.7225112915039}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542323.975168, 'imu': 90.72250366210938}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542324.1451862, 'imu': 90.72257232666016}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542324.3151975, 'imu': 90.72264862060547}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542324.485292, 'imu': 90.72260284423828}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542324.655286, 'imu': 90.7226791381836}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542324.825355, 'imu': 90.72270202636719}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542324.9952679, 'imu': 90.72267150878906}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542325.1651218, 'imu': 90.72252655029297}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542325.3352664, 'imu': 90.72239685058594}
{'lf': 769.5825049701789, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542325.5052588, 'imu': 90.72241973876953}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542325.6753488, 'imu': 90.72223663330078}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542325.8453696, 'imu': 90.72222137451172}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542326.0151594, 'imu': 90.7223892211914}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542326.1851923, 'imu': 90.72250366210938}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542326.3551705, 'imu': 90.72257232666016}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542326.52521, 'imu': 90.72248840332031}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542326.6952767, 'imu': 90.72218322753906}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542326.8753378, 'imu': 90.72212982177734}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542327.0552278, 'imu': 90.7221908569336}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542327.2254725, 'imu': 90.72212219238281}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542327.3952494, 'imu': 90.72219848632812}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542327.5652509, 'imu': 90.7225112915039}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542327.7352052, 'imu': 90.72242736816406}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542327.9052696, 'imu': 90.72235107421875}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.32283858070963, 'time': 1645542328.075152, 'imu': 90.72257232666016}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542328.245177, 'imu': 90.72274017333984}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542328.4151845, 'imu': 90.7227554321289}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542328.5852642, 'imu': 90.7225341796875}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542328.7653263, 'imu': 90.72261810302734}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542328.9352052, 'imu': 90.7226791381836}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542329.105208, 'imu': 90.72274780273438}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542329.2752159, 'imu': 90.72273254394531}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542329.4453223, 'imu': 90.72267150878906}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542329.6154351, 'imu': 90.72273254394531}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542329.785324, 'imu': 90.72277069091797}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542329.9552526, 'imu': 90.72283172607422}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 534.1176470588235, 'lb': 355.7471264367816, 'time': 1645542330.1253855, 'imu': 90.72270202636719}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542330.2954295, 'imu': 90.72260284423828}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542330.4652777, 'imu': 90.72256469726562}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542330.6354332, 'imu': 90.7225570678711}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542330.8053946, 'imu': 90.72257995605469}
{'lf': 768.1660039761431, 'rf': 754.1589648798522, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542330.9753032, 'imu': 90.72264099121094}
{'lf': 767.2216699801193, 'rf': 781.0844115834874, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542331.1453433, 'imu': 90.72270965576172}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542331.3153503, 'imu': 90.72254943847656}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542331.4853637, 'imu': 90.72237396240234}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542331.6554556, 'imu': 90.7223892211914}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542331.8356063, 'imu': 90.72230529785156}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542332.0055568, 'imu': 90.72228240966797}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542332.1754813, 'imu': 90.72230529785156}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542332.345254, 'imu': 90.72212219238281}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542332.5155087, 'imu': 90.72200775146484}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542332.6853924, 'imu': 90.72208404541016}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542332.855493, 'imu': 90.72205352783203}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542333.0256522, 'imu': 90.72197723388672}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542333.195825, 'imu': 90.72187042236328}
{'lf': 488.6431411530815, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542333.3654308, 'imu': 90.72171783447266}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542333.5355725, 'imu': 90.72181701660156}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 149.22538730634682, 'time': 1645542333.7053294, 'imu': 90.72183990478516}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542333.885363, 'imu': 90.72196197509766}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542334.0556912, 'imu': 90.72221374511719}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 240.85457271364317, 'time': 1645542334.2255774, 'imu': 90.72220611572266}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542334.3956077, 'imu': 90.72218322753906}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542334.565558, 'imu': 90.72225189208984}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 354.7976011994003, 'time': 1645542334.735813, 'imu': 90.72206115722656}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542334.9056358, 'imu': 90.72225952148438}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 358.12093953023486, 'time': 1645542335.075407, 'imu': 90.72209167480469}
{'lf': 767.6938369781312, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542335.245416, 'imu': 90.72228240966797}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542335.4155517, 'imu': 90.7221908569336}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 355.7471264367816, 'time': 1645542335.585304, 'imu': 90.7223129272461}
{'lf': 768.6381709741551, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542335.7556458, 'imu': 90.72245788574219}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 356.2218890554723, 'time': 1645542335.9255753, 'imu': 90.72241973876953}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542336.0953262, 'imu': 90.72193145751953}
{'lf': 765.3330019880715, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 358.12093953023486, 'time': 1645542336.2653356, 'imu': 90.72228240966797}
{'lf': 772.4155069582505, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 357.17141429285357, 'time': 1645542336.4453566, 'imu': 90.72223663330078}
{'lf': 770.0546719681909, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.0704647676162, 'time': 1645542336.615697, 'imu': 90.72236633300781}
{'lf': 778.0815109343936, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 360.49475262368816, 'time': 1645542336.7954743, 'imu': 90.72200012207031}
{'lf': 770.9990059642147, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 766.8915542228885, 'time': 1645542336.9656258, 'imu': 90.72183227539062}
{'lf': 773.3598409542743, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 772.5887056471764, 'time': 1645542337.1357648, 'imu': 90.72273254394531}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 771.6391804097951, 'time': 1645542337.3052733, 'imu': 90.82785034179688}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 774.9625187406297, 'time': 1645542337.4752533, 'imu': 91.21320343017578}
{'lf': 778.0815109343936, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 786.8315842078961, 'time': 1645542337.64542, 'imu': 91.55451965332031}
{'lf': 770.9990059642147, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 776.3868065967016, 'time': 1645542337.8153028, 'imu': 91.89346313476562}
