{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 359.54522738630686, 'time': 1645541615.1352615, 'imu': 91.06137084960938}
{'lf': 764.8608349900596, 'rf': 1197.8434996919286, 'rb': 1240.5882352941178, 'lb': 771.1644177911045, 'time': 1645541623.825348, 'imu': 90.91577911376953}
{'lf': 751.1679920477137, 'rf': 1199.599507085644, 'rb': 1240.5882352941178, 'lb': 768.7906046976511, 'time': 1645541623.99534, 'imu': 91.07353973388672}
{'lf': 755.417495029821, 'rf': 1199.014171287739, 'rb': 1240.5882352941178, 'lb': 759.7701149425287, 'time': 1645541624.1653497, 'imu': 91.1852798461914}
{'lf': 753.0566600397614, 'rf': 1196.6728280961183, 'rb': 1240.5882352941178, 'lb': 763.0934532733634, 'time': 1645541624.3353596, 'imu': 91.3033447265625}
{'lf': 751.1679920477137, 'rf': 1194.9168207024031, 'rb': 1240.5882352941178, 'lb': 765.4672663668166, 'time': 1645541624.5052247, 'imu': 91.37885284423828}
{'lf': 760.6113320079522, 'rf': 1196.0874922982132, 'rb': 1240.5882352941178, 'lb': 773.5382308845577, 'time': 1645541624.6752899, 'imu': 91.48344421386719}
{'lf': 755.889662027833, 'rf': 1202.5261860751696, 'rb': 1240.5882352941178, 'lb': 763.0934532733634, 'time': 1645541624.8451607, 'imu': 91.55342864990234}
{'lf': 754.4731610337972, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 759.7701149425287, 'time': 1645541625.015154, 'imu': 91.59003448486328}
{'lf': 758.2504970178926, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 765.4672663668166, 'time': 1645541625.18516, 'imu': 91.62423706054688}
{'lf': 753.0566600397614, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 765.4672663668166, 'time': 1645541625.3552518, 'imu': 91.63490295410156}
{'lf': 751.1679920477137, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 766.4167916041979, 'time': 1645541625.5252233, 'imu': 91.68919372558594}
{'lf': 753.5288270377733, 'rf': 1197.2581638940235, 'rb': 1240.5882352941178, 'lb': 762.6186906546726, 'time': 1645541625.6952598, 'imu': 91.71932220458984}
{'lf': 753.0566600397614, 'rf': 1193.1608133086877, 'rb': 1240.5882352941178, 'lb': 762.6186906546726, 'time': 1645541625.8652651, 'imu': 91.73426055908203}
{'lf': 757.7783300198806, 'rf': 1194.9168207024031, 'rb': 1240.5882352941178, 'lb': 766.8915542228885, 'time': 1645541626.0352836, 'imu': 91.7446060180664}
{'lf': 751.1679920477137, 'rf': 1182.6247689463958, 'rb': 1240.5882352941178, 'lb': 764.5177411294353, 'time': 1645541626.205276, 'imu': 91.74601745605469}
{'lf': 753.5288270377733, 'rf': 1186.1367837338264, 'rb': 1240.5882352941178, 'lb': 758.3458270864568, 'time': 1645541626.3752964, 'imu': 91.75788879394531}
{'lf': 752.1123260437375, 'rf': 1206.6235366605054, 'rb': 1240.5882352941178, 'lb': 764.992503748126, 'time': 1645541626.5552862, 'imu': 91.75218200683594}
{'lf': 751.1679920477137, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 764.5177411294353, 'time': 1645541626.7252805, 'imu': 91.74636840820312}
{'lf': 757.7783300198806, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 768.7906046976511, 'time': 1645541626.8953311, 'imu': 91.75299835205078}
{'lf': 748.8071570576541, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 759.7701149425287, 'time': 1645541627.0755544, 'imu': 91.754638671875}
{'lf': 747.3906560636183, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 769.7401299350324, 'time': 1645541627.2452188, 'imu': 91.7513198852539}
{'lf': 750.6958250497017, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.8710644677661, 'time': 1645541627.4152255, 'imu': 91.75408172607422}
{'lf': 749.7514910536779, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 756.9215392303848, 'time': 1645541627.5852354, 'imu': 91.74879455566406}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 759.2953523238381, 'time': 1645541627.7552412, 'imu': 91.74901580810547}
{'lf': 747.3906560636183, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.8710644677661, 'time': 1645541627.9253569, 'imu': 91.7550048828125}
{'lf': 746.4463220675945, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 771.6391804097951, 'time': 1645541628.095245, 'imu': 91.77180480957031}
{'lf': 747.3906560636183, 'rf': 1232.3783117683304, 'rb': 1202.3529411764707, 'lb': 762.6186906546726, 'time': 1645541628.2651587, 'imu': 91.79512023925781}
{'lf': 748.8071570576541, 'rf': 1232.3783117683304, 'rb': 1196.4705882352941, 'lb': 762.6186906546726, 'time': 1645541628.4351115, 'imu': 91.80647277832031}
{'lf': 755.417495029821, 'rf': 1232.3783117683304, 'rb': 1197.0588235294117, 'lb': 762.6186906546726, 'time': 1645541628.605171, 'imu': 91.83023834228516}
{'lf': 748.8071570576541, 'rf': 1232.3783117683304, 'rb': 1202.9411764705883, 'lb': 758.3458270864568, 'time': 1645541628.7853878, 'imu': 91.7353515625}
{'lf': 744.0854870775347, 'rf': 1232.3783117683304, 'rb': 1197.0588235294117, 'lb': 766.4167916041979, 'time': 1645541628.9552782, 'imu': 91.62175750732422}
{'lf': 743.6133200795229, 'rf': 1232.3783117683304, 'rb': 1197.0588235294117, 'lb': 756.9215392303848, 'time': 1645541629.135385, 'imu': 91.52001953125}
{'lf': 746.4463220675945, 'rf': 1232.3783117683304, 'rb': 1202.3529411764707, 'lb': 766.4167916041979, 'time': 1645541629.3052046, 'imu': 91.35285949707031}
{'lf': 752.1123260437375, 'rf': 1232.3783117683304, 'rb': 1190.0, 'lb': 757.3963018490755, 'time': 1645541629.4851992, 'imu': 91.24954223632812}
{'lf': 752.1123260437375, 'rf': 1232.3783117683304, 'rb': 1188.235294117647, 'lb': 763.0934532733634, 'time': 1645541629.6551967, 'imu': 91.12317657470703}
{'lf': 746.9184890656063, 'rf': 1232.3783117683304, 'rb': 1199.4117647058824, 'lb': 755.0224887556221, 'time': 1645541629.8251784, 'imu': 91.01216125488281}
{'lf': 747.3906560636183, 'rf': 1232.3783117683304, 'rb': 1197.0588235294117, 'lb': 764.0429785107447, 'time': 1645541629.9952705, 'imu': 90.89934539794922}
{'lf': 755.417495029821, 'rf': 1232.3783117683304, 'rb': 1191.1764705882354, 'lb': 755.0224887556221, 'time': 1645541630.1652923, 'imu': 90.77530670166016}
{'lf': 755.889662027833, 'rf': 1232.3783117683304, 'rb': 1200.0, 'lb': 747.9010494752623, 'time': 1645541630.3352811, 'imu': 90.65863800048828}
{'lf': 753.5288270377733, 'rf': 1232.3783117683304, 'rb': 1201.1764705882354, 'lb': 754.5477261369315, 'time': 1645541630.5053163, 'imu': 90.52274322509766}
{'lf': 747.3906560636183, 'rf': 1232.3783117683304, 'rb': 1207.6470588235295, 'lb': 740.7796101949025, 'time': 1645541630.6752965, 'imu': 90.41534423828125}
{'lf': 754.4731610337972, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 752.6486756621689, 'time': 1645541630.8453357, 'imu': 90.33273315429688}
{'lf': 748.8071570576541, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 743.1534232883558, 'time': 1645541631.015303, 'imu': 90.23648071289062}
{'lf': 759.1948310139164, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 746.4767616191904, 'time': 1645541631.1853077, 'imu': 90.09193420410156}
{'lf': 751.1679920477137, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 736.031984007996, 'time': 1645541631.3553302, 'imu': 89.98118591308594}
{'lf': 760.1391650099404, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 744.1029485257371, 'time': 1645541631.5252302, 'imu': 89.83213806152344}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1207.0588235294117, 'lb': 733.6581709145428, 'time': 1645541631.6952405, 'imu': 89.74371337890625}
{'lf': 763.9165009940358, 'rf': 1232.3783117683304, 'rb': 1202.3529411764707, 'lb': 740.7796101949025, 'time': 1645541631.865214, 'imu': 89.61846160888672}
{'lf': 754.0009940357853, 'rf': 1232.3783117683304, 'rb': 1204.1176470588236, 'lb': 742.6786606696652, 'time': 1645541632.0351021, 'imu': 89.5056381225586}
{'lf': 766.2773359840954, 'rf': 1232.3783117683304, 'rb': 1205.8823529411766, 'lb': 736.9815092453773, 'time': 1645541632.2052011, 'imu': 89.40074920654297}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1207.0588235294117, 'lb': 736.9815092453773, 'time': 1645541632.375345, 'imu': 89.29708862304688}
{'lf': 755.417495029821, 'rf': 1232.3783117683304, 'rb': 1204.7058823529412, 'lb': 735.5572213893054, 'time': 1645541632.545168, 'imu': 89.24536895751953}
{'lf': 760.6113320079522, 'rf': 1232.3783117683304, 'rb': 1226.4705882352941, 'lb': 736.9815092453773, 'time': 1645541632.7151518, 'imu': 89.20799255371094}
{'lf': 756.8339960238568, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 747.9010494752623, 'time': 1645541632.8851602, 'imu': 89.18980407714844}
{'lf': 768.1660039761431, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 741.2543728135932, 'time': 1645541633.0553994, 'imu': 89.15007781982422}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 743.1534232883558, 'time': 1645541633.225374, 'imu': 89.13693237304688}
{'lf': 760.1391650099404, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 742.6786606696652, 'time': 1645541633.3951719, 'imu': 89.12065887451172}
{'lf': 759.1948310139164, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 738.4057971014493, 'time': 1645541633.5651748, 'imu': 89.09877014160156}
{'lf': 762.9721669980119, 'rf': 1231.20764017252, 'rb': 1240.5882352941178, 'lb': 752.1739130434783, 'time': 1645541633.7351692, 'imu': 89.08491516113281}
{'lf': 769.5825049701789, 'rf': 1229.4516327788049, 'rb': 1240.5882352941178, 'lb': 748.3758120939531, 'time': 1645541633.9051797, 'imu': 89.08582305908203}
{'lf': 760.6113320079522, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 742.6786606696652, 'time': 1645541634.0753784, 'imu': 89.0698471069336}
{'lf': 772.8876739562623, 'rf': 1231.20764017252, 'rb': 1240.5882352941178, 'lb': 742.6786606696652, 'time': 1645541634.2452757, 'imu': 89.06903839111328}
{'lf': 772.8876739562623, 'rf': 1231.7929759704252, 'rb': 1240.5882352941178, 'lb': 741.7291354322839, 'time': 1645541634.415312, 'imu': 89.07630157470703}
{'lf': 772.4155069582505, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 752.1739130434783, 'time': 1645541634.5853283, 'imu': 89.05056762695312}
{'lf': 774.7763419483101, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 748.8505747126437, 'time': 1645541634.7553341, 'imu': 89.04054260253906}
{'lf': 772.8876739562623, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 748.8505747126437, 'time': 1645541634.925325, 'imu': 89.02299499511719}
{'lf': 770.9990059642147, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 752.1739130434783, 'time': 1645541635.0953119, 'imu': 89.00289154052734}
{'lf': 763.4443339960238, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 749.800099950025, 'time': 1645541635.2653372, 'imu': 88.99490356445312}
{'lf': 762.5, 'rf': 38359.642637091805, 'rb': 1240.5882352941178, 'lb': 755.4972513743129, 'time': 1645541635.4353302, 'imu': 88.98011016845703}
{'lf': 776.6650099403578, 'rf': 1227.1102895871843, 'rb': 1240.5882352941178, 'lb': 747.4262868565717, 'time': 1645541635.6053355, 'imu': 89.03374481201172}
{'lf': 763.9165009940358, 'rf': 1227.1102895871843, 'rb': 1240.5882352941178, 'lb': 749.800099950025, 'time': 1645541635.7754574, 'imu': 89.15289306640625}
{'lf': 769.5825049701789, 'rf': 1231.7929759704252, 'rb': 38551.76470588236, 'lb': 764.5177411294353, 'time': 1645541635.9453428, 'imu': 89.33538818359375}
{'lf': 772.8876739562623, 'rf': 1231.20764017252, 'rb': 1236.4705882352941, 'lb': 753.5982008995502, 'time': 1645541636.1153398, 'imu': 89.49151611328125}
{'lf': 763.4443339960238, 'rf': 1232.3783117683304, 'rb': 1240.0, 'lb': 756.9215392303848, 'time': 1645541636.2852185, 'imu': 89.58707427978516}
{'lf': 760.1391650099404, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 766.4167916041979, 'time': 1645541636.455276, 'imu': 89.69641876220703}
{'lf': 762.5, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 766.8915542228885, 'time': 1645541636.6252303, 'imu': 89.85032653808594}
{'lf': 763.4443339960238, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 757.3963018490755, 'time': 1645541636.79524, 'imu': 89.94345092773438}
{'lf': 772.4155069582505, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 766.4167916041979, 'time': 1645541636.9652421, 'imu': 90.10025787353516}
{'lf': 760.1391650099404, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 768.7906046976511, 'time': 1645541637.1354587, 'imu': 90.16964721679688}
{'lf': 770.0546719681909, 'rf': 1231.20764017252, 'rb': 1240.5882352941178, 'lb': 772.1139430284858, 'time': 1645541637.3052585, 'imu': 90.3003158569336}
{'lf': 759.1948310139164, 'rf': 1231.7929759704252, 'rb': 1229.4117647058824, 'lb': 771.1644177911045, 'time': 1645541637.4754796, 'imu': 90.39950561523438}
{'lf': 760.6113320079522, 'rf': 1232.3783117683304, 'rb': 1230.5882352941178, 'lb': 776.3868065967016, 'time': 1645541637.6452565, 'imu': 90.52093505859375}
{'lf': 767.2216699801193, 'rf': 1232.3783117683304, 'rb': 1226.4705882352941, 'lb': 766.4167916041979, 'time': 1645541637.8152719, 'imu': 90.61756896972656}
{'lf': 763.4443339960238, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 762.6186906546726, 'time': 1645541637.9852743, 'imu': 90.69902801513672}
{'lf': 769.5825049701789, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 765.4672663668166, 'time': 1645541638.155316, 'imu': 90.8033676147461}
{'lf': 759.1948310139164, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 766.4167916041979, 'time': 1645541638.3251748, 'imu': 90.96047973632812}
{'lf': 758.7226640159046, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 778.2858570714643, 'time': 1645541638.4951916, 'imu': 91.04061126708984}
{'lf': 763.9165009940358, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 766.8915542228885, 'time': 1645541638.6652222, 'imu': 91.16889190673828}
{'lf': 763.4443339960238, 'rf': 1232.3783117683304, 'rb': 1223.5294117647059, 'lb': 764.5177411294353, 'time': 1645541638.8352032, 'imu': 91.23359680175781}
{'lf': 765.8051689860835, 'rf': 1232.3783117683304, 'rb': 1227.6470588235295, 'lb': 769.7401299350324, 'time': 1645541639.0053267, 'imu': 91.33895111083984}
{'lf': 762.9721669980119, 'rf': 1232.3783117683304, 'rb': 1225.2941176470588, 'lb': 769.2653673163418, 'time': 1645541639.1753514, 'imu': 91.4214096069336}
{'lf': 760.1391650099404, 'rf': 1232.3783117683304, 'rb': 1224.7058823529412, 'lb': 775.912043978011, 'time': 1645541639.3452373, 'imu': 91.47164154052734}
{'lf': 765.3330019880715, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 769.2653673163418, 'time': 1645541639.5152373, 'imu': 91.5034408569336}
{'lf': 759.1948310139164, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 769.2653673163418, 'time': 1645541639.6852458, 'imu': 91.52716827392578}
{'lf': 763.4443339960238, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 771.6391804097951, 'time': 1645541639.8554983, 'imu': 91.55260467529297}
{'lf': 763.4443339960238, 'rf': 1191.9901417128774, 'rb': 1240.5882352941178, 'lb': 767.8410794602698, 'time': 1645541640.025348, 'imu': 91.56571197509766}
{'lf': 763.4443339960238, 'rf': 1197.8434996919286, 'rb': 1240.5882352941178, 'lb': 771.1644177911045, 'time': 1645541640.195384, 'imu': 91.590576171875}
{'lf': 763.4443339960238, 'rf': 1203.1115218730747, 'rb': 1226.4705882352941, 'lb': 767.8410794602698, 'time': 1645541640.3754256, 'imu': 91.58255004882812}
{'lf': 761.0834990059642, 'rf': 1200.7701786814541, 'rb': 1229.4117647058824, 'lb': 767.3663168415792, 'time': 1645541640.555244, 'imu': 91.42236328125}
{'lf': 760.6113320079522, 'rf': 1200.184842883549, 'rb': 1229.4117647058824, 'lb': 766.4167916041979, 'time': 1645541640.7352655, 'imu': 91.24026489257812}
{'lf': 760.1391650099404, 'rf': 1232.3783117683304, 'rb': 1234.1176470588236, 'lb': 764.0429785107447, 'time': 1645541640.9152987, 'imu': 91.09564971923828}
{'lf': 763.4443339960238, 'rf': 1232.3783117683304, 'rb': 1234.7058823529412, 'lb': 761.6691654172913, 'time': 1645541641.0953162, 'imu': 90.97908020019531}
{'lf': 759.1948310139164, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 760.71964017991, 'time': 1645541641.265395, 'imu': 90.87317657470703}
{'lf': 756.3618290258449, 'rf': 1232.3783117683304, 'rb': 1240.5882352941178, 'lb': 759.2953523238381, 'time': 1645541641.4351845, 'imu': 90.76459503173828}
{'lf': 751.1679920477137, 'rf': 1017.5600739371534, 'rb': 1240.5882352941178, 'lb': 759.2953523238381, 'time': 1645541641.605221, 'imu': 90.68540954589844}
{'lf': 753.5288270377733, 'rf': 938.539741219963, 'rb': 1240.5882352941178, 'lb': 768.7906046976511, 'time': 1645541641.7751954, 'imu': 90.55274200439453}
{'lf': 755.889662027833, 'rf': 893.4688847812694, 'rb': 1240.5882352941178, 'lb': 756.9215392303848, 'time': 1645541641.9451737, 'imu': 90.49375915527344}
{'lf': 756.8339960238568, 'rf': 862.4460874922983, 'rb': 1240.5882352941178, 'lb': 766.4167916041979, 'time': 1645541642.1152534, 'imu': 90.3932113647461}
{'lf': 767.2216699801193, 'rf': 837.8619839802835, 'rb': 1238.235294117647, 'lb': 754.5477261369315, 'time': 1645541642.2852855, 'imu': 90.31636047363281}
{'lf': 754.4731610337972, 'rf': 802.1565003080715, 'rb': 1239.4117647058824, 'lb': 752.6486756621689, 'time': 1645541642.4552767, 'imu': 90.27098846435547}
